Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Comments
1,Document,,,,,,,,,,Copy of UML Diagram - IS23AM15,,,
2,Page,,,,,,,,,,Page 1,,,
3,Class,UML,2,,,,,,,,Game,"​- numberOfPlayers : int
- winner : Optional<Player>
- isFirstGame: boolean","​+ Game(numPlayers : int, isFirstGame boolean)
+ Game(savedGame : Game)
+ addPlayer(id: Player) : void
+ startGame() : void
+ nextTurn() : Boolean
+ putTiles(itemTiles : [int, int][], col : int) : Boolean
+ nextTurnAction() : TurnState
+ getWinner() : Optional<Player>
+ calulatePoints()
+ getGameState() : GameState
+ nextGameState() : void
+ sendMessageToAll(message: Message)
+ sendMessageToPlayer(message: Message)
- shouldRefillBoard() : Boolean",
4,Text,Standard,2,,76,,,,,,Initial Copy of UML Diagram - IS23AM15,,,
5,Text,Standard,2,,76,,,,,,"Giuseppe Bocci, Marco Allanda, Giuseppe Bocci, Pietro Ammaturo  |  March 15, 2023",,,
6,Class,UML,2,,,,,,,,Player,"​- nickname : String
- fullBookShelf : boolean
- isPlaying : boolean = true
- points : Integer = 0
- firstToFinish : Boolean = false","​+ Player(nickname : String)
+ hasFinished() : boolean
+ getName() : String
+ isPlaying() : boolean
+ addPoints(points : Integer)
+ goToWC()
+ backFromWC()
+ insertTiles(itemTiles : ItemTile[], column : int)
+ getPoints() : Integer
+ getMaxColumnSpace() : int",
7,Class,UML,2,,,,,,,,Card,​- function : IntToFunction,"​+ Card(function)
+ getFunction() ",
8,Class,UML,2,,,,,,,,BookShelf,"​- NUM_COLUMNS : Integer = 6
- NUM_ROWS : Integer = 5
- currentTiles : Opltional<ItemTile>[ NUM_ROWS ][ NUM_COLUMNS ]","​+ BookShelf()
- insertTile(itemTile : ItemTile, column : int) : Boolean
+ insertTiles(itemTiles : ItemTile[], column : int) : Boolean
+ getTiles() :  Optional<ItemTile>[][]
+ clearBookShelf() : void
+ getMaxColumnSpace() : int",
9,Class,UML,2,,,,,,,,PersonalGoalCard,​- pointsToRights : Integer[6][2],"​+ PersonalGoalCard(function: PersonalGoalFunction)
+ getFunction()",
10,Class,UML,2,,,,,,,,CommonGoalCard,,"​+ CommonGoalCard(function: CommonGoalFunction)
+ getFunction() : ToIntFunction",
